source_file,compiler,ir,ir_flags,asm,asm_flags
source\00011.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  %3 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !12, metadata !DIExpression()), !dbg !13
  call void @llvm.dbg.declare(metadata i32* %3, metadata !14, metadata !DIExpression()), !dbg !15
  store i32 0, i32* %3, align 4, !dbg !16
  store i32 0, i32* %2, align 4, !dbg !17
  %4 = load i32, i32* %2, align 4, !dbg !18
  ret i32 %4, !dbg !19
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 12], 0
        mov     dword ptr [rbp - 8], 0
        mov     eax, dword ptr [rbp - 8]
        pop     rbp
        ret
",-Wall
source\00012.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  ret i32 0, !dbg !12
}

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        xor     eax, eax
        mov     dword ptr [rbp - 4], 0
        pop     rbp
        ret
",-Wall
source\00013.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  %3 = alloca i32*, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !12, metadata !DIExpression()), !dbg !13
  call void @llvm.dbg.declare(metadata i32** %3, metadata !14, metadata !DIExpression()), !dbg !16
  store i32 0, i32* %2, align 4, !dbg !17
  store i32* %2, i32** %3, align 8, !dbg !18
  %4 = load i32*, i32** %3, align 8, !dbg !19
  %5 = getelementptr inbounds i32, i32* %4, i64 0, !dbg !19
  %6 = load i32, i32* %5, align 4, !dbg !19
  ret i32 %6, !dbg !20
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 8], 0
        lea     rax, [rbp - 8]
        mov     qword ptr [rbp - 16], rax
        mov     rax, qword ptr [rbp - 16]
        mov     eax, dword ptr [rax]
        pop     rbp
        ret
",-Wall
source\00014.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  %3 = alloca i32*, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !12, metadata !DIExpression()), !dbg !13
  call void @llvm.dbg.declare(metadata i32** %3, metadata !14, metadata !DIExpression()), !dbg !16
  store i32 1, i32* %2, align 4, !dbg !17
  store i32* %2, i32** %3, align 8, !dbg !18
  %4 = load i32*, i32** %3, align 8, !dbg !19
  %5 = getelementptr inbounds i32, i32* %4, i64 0, !dbg !19
  store i32 0, i32* %5, align 4, !dbg !20
  %6 = load i32, i32* %2, align 4, !dbg !21
  ret i32 %6, !dbg !22
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 8], 1
        lea     rax, [rbp - 8]
        mov     qword ptr [rbp - 16], rax
        mov     rax, qword ptr [rbp - 16]
        mov     dword ptr [rax], 0
        mov     eax, dword ptr [rbp - 8]
        pop     rbp
        ret
",-Wall
source\00015.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca [2 x i32], align 4
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata [2 x i32]* %2, metadata !12, metadata !DIExpression()), !dbg !16
  %3 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 0, !dbg !17
  store i32 1, i32* %3, align 4, !dbg !18
  %4 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 1, !dbg !19
  store i32 2, i32* %4, align 4, !dbg !20
  %5 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 0, !dbg !21
  %6 = load i32, i32* %5, align 4, !dbg !21
  %7 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 1, !dbg !22
  %8 = load i32, i32* %7, align 4, !dbg !22
  %9 = add nsw i32 %6, %8, !dbg !23
  %10 = sub nsw i32 %9, 3, !dbg !24
  ret i32 %10, !dbg !25
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 12], 1
        mov     dword ptr [rbp - 8], 2
        mov     eax, dword ptr [rbp - 12]
        add     eax, dword ptr [rbp - 8]
        sub     eax, 3
        pop     rbp
        ret
",-Wall
source\00016.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca [2 x i32], align 4
  %3 = alloca i32*, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata [2 x i32]* %2, metadata !12, metadata !DIExpression()), !dbg !16
  call void @llvm.dbg.declare(metadata i32** %3, metadata !17, metadata !DIExpression()), !dbg !19
  %4 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 1, !dbg !20
  store i32* %4, i32** %3, align 8, !dbg !21
  %5 = load i32*, i32** %3, align 8, !dbg !22
  store i32 0, i32* %5, align 4, !dbg !23
  %6 = getelementptr inbounds [2 x i32], [2 x i32]* %2, i64 0, i64 1, !dbg !24
  %7 = load i32, i32* %6, align 4, !dbg !24
  ret i32 %7, !dbg !25
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        lea     rax, [rbp - 12]
        add     rax, 4
        mov     qword ptr [rbp - 24], rax
        mov     rax, qword ptr [rbp - 24]
        mov     dword ptr [rax], 0
        mov     eax, dword ptr [rbp - 8]
        pop     rbp
        ret
",-Wall
source\00017.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
%struct.anon = type { i32, i32 }

define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca %struct.anon, align 4
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata %struct.anon* %2, metadata !12, metadata !DIExpression()), !dbg !17
  %3 = getelementptr inbounds %struct.anon, %struct.anon* %2, i32 0, i32 0, !dbg !18
  store i32 3, i32* %3, align 4, !dbg !19
  %4 = getelementptr inbounds %struct.anon, %struct.anon* %2, i32 0, i32 1, !dbg !20
  store i32 5, i32* %4, align 4, !dbg !21
  %5 = getelementptr inbounds %struct.anon, %struct.anon* %2, i32 0, i32 1, !dbg !22
  %6 = load i32, i32* %5, align 4, !dbg !22
  %7 = getelementptr inbounds %struct.anon, %struct.anon* %2, i32 0, i32 0, !dbg !23
  %8 = load i32, i32* %7, align 4, !dbg !23
  %9 = sub nsw i32 %6, %8, !dbg !24
  %10 = sub nsw i32 %9, 2, !dbg !25
  ret i32 %10, !dbg !26
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 16], 3
        mov     dword ptr [rbp - 12], 5
        mov     eax, dword ptr [rbp - 12]
        sub     eax, dword ptr [rbp - 16]
        sub     eax, 2
        pop     rbp
        ret
",-Wall
source\00018.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
%struct.S = type { i32, i32 }

define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca %struct.S, align 4
  %3 = alloca %struct.S*, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata %struct.S* %2, metadata !12, metadata !DIExpression()), !dbg !17
  call void @llvm.dbg.declare(metadata %struct.S** %3, metadata !18, metadata !DIExpression()), !dbg !20
  store %struct.S* %2, %struct.S** %3, align 8, !dbg !21
  %4 = getelementptr inbounds %struct.S, %struct.S* %2, i32 0, i32 0, !dbg !22
  store i32 1, i32* %4, align 4, !dbg !23
  %5 = load %struct.S*, %struct.S** %3, align 8, !dbg !24
  %6 = getelementptr inbounds %struct.S, %struct.S* %5, i32 0, i32 1, !dbg !25
  store i32 2, i32* %6, align 4, !dbg !26
  %7 = load %struct.S*, %struct.S** %3, align 8, !dbg !27
  %8 = getelementptr inbounds %struct.S, %struct.S* %7, i32 0, i32 1, !dbg !28
  %9 = load i32, i32* %8, align 4, !dbg !28
  %10 = load %struct.S*, %struct.S** %3, align 8, !dbg !29
  %11 = getelementptr inbounds %struct.S, %struct.S* %10, i32 0, i32 0, !dbg !30
  %12 = load i32, i32* %11, align 4, !dbg !30
  %13 = add nsw i32 %9, %12, !dbg !31
  %14 = sub nsw i32 %13, 3, !dbg !32
  ret i32 %14, !dbg !33
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        lea     rax, [rbp - 16]
        mov     qword ptr [rbp - 24], rax
        mov     dword ptr [rbp - 16], 1
        mov     rax, qword ptr [rbp - 24]
        mov     dword ptr [rax + 4], 2
        mov     rax, qword ptr [rbp - 24]
        mov     ecx, dword ptr [rax + 4]
        mov     rax, qword ptr [rbp - 24]
        add     ecx, dword ptr [rax]
        sub     ecx, 3
        mov     eax, ecx
        pop     rbp
        ret
",-Wall
source\00019.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
%struct.S = type { %struct.S*, i32 }

define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca %struct.S, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata %struct.S* %2, metadata !12, metadata !DIExpression()), !dbg !18
  %3 = getelementptr inbounds %struct.S, %struct.S* %2, i32 0, i32 1, !dbg !19
  store i32 0, i32* %3, align 8, !dbg !20
  %4 = getelementptr inbounds %struct.S, %struct.S* %2, i32 0, i32 0, !dbg !21
  store %struct.S* %2, %struct.S** %4, align 8, !dbg !22
  %5 = getelementptr inbounds %struct.S, %struct.S* %2, i32 0, i32 0, !dbg !23
  %6 = load %struct.S*, %struct.S** %5, align 8, !dbg !23
  %7 = getelementptr inbounds %struct.S, %struct.S* %6, i32 0, i32 0, !dbg !24
  %8 = load %struct.S*, %struct.S** %7, align 8, !dbg !24
  %9 = getelementptr inbounds %struct.S, %struct.S* %8, i32 0, i32 0, !dbg !25
  %10 = load %struct.S*, %struct.S** %9, align 8, !dbg !25
  %11 = getelementptr inbounds %struct.S, %struct.S* %10, i32 0, i32 0, !dbg !26
  %12 = load %struct.S*, %struct.S** %11, align 8, !dbg !26
  %13 = getelementptr inbounds %struct.S, %struct.S* %12, i32 0, i32 0, !dbg !27
  %14 = load %struct.S*, %struct.S** %13, align 8, !dbg !27
  %15 = getelementptr inbounds %struct.S, %struct.S* %14, i32 0, i32 1, !dbg !28
  %16 = load i32, i32* %15, align 8, !dbg !28
  ret i32 %16, !dbg !29
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 16], 0
        lea     rax, [rbp - 24]
        mov     qword ptr [rbp - 24], rax
        mov     rax, qword ptr [rbp - 24]
        mov     rax, qword ptr [rax]
        mov     rax, qword ptr [rax]
        mov     rax, qword ptr [rax]
        mov     rax, qword ptr [rax]
        mov     eax, dword ptr [rax + 8]
        pop     rbp
        ret
",-Wall
source\00020.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  %3 = alloca i32*, align 8
  %4 = alloca i32**, align 8
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !12, metadata !DIExpression()), !dbg !13
  call void @llvm.dbg.declare(metadata i32** %3, metadata !14, metadata !DIExpression()), !dbg !16
  call void @llvm.dbg.declare(metadata i32*** %4, metadata !17, metadata !DIExpression()), !dbg !19
  store i32 0, i32* %2, align 4, !dbg !20
  store i32* %2, i32** %3, align 8, !dbg !21
  store i32** %3, i32*** %4, align 8, !dbg !22
  %5 = load i32**, i32*** %4, align 8, !dbg !23
  %6 = load i32*, i32** %5, align 8, !dbg !24
  %7 = load i32, i32* %6, align 4, !dbg !25
  ret i32 %7, !dbg !26
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], 0
        mov     dword ptr [rbp - 8], 0
        lea     rax, [rbp - 8]
        mov     qword ptr [rbp - 16], rax
        lea     rax, [rbp - 16]
        mov     qword ptr [rbp - 24], rax
        mov     rax, qword ptr [rbp - 24]
        mov     rax, qword ptr [rax]
        mov     eax, dword ptr [rax]
        pop     rbp
        ret
",-Wall
source\00021.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @foo(int, int)(i32 %0, i32 %1) #0 !dbg !7 {
  %3 = alloca i32, align 4
  %4 = alloca i32, align 4
  store i32 %0, i32* %3, align 4
  call void @llvm.dbg.declare(metadata i32* %3, metadata !12, metadata !DIExpression()), !dbg !13
  store i32 %1, i32* %4, align 4
  call void @llvm.dbg.declare(metadata i32* %4, metadata !14, metadata !DIExpression()), !dbg !15
  %5 = load i32, i32* %3, align 4, !dbg !16
  %6 = add nsw i32 2, %5, !dbg !17
  %7 = load i32, i32* %4, align 4, !dbg !18
  %8 = sub nsw i32 %6, %7, !dbg !19
  ret i32 %8, !dbg !20
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

define dso_local i32 @main() #2 !dbg !21 {
  %1 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  %2 = call i32 @foo(int, int)(i32 1, i32 3), !dbg !24
  ret i32 %2, !dbg !25
}

attributes #0 = { noinline nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
attributes #1 = { nounwind readnone speculatable willreturn }
attributes #2 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }

",-emit-llvm,"# Compilation provided by Compiler Explorer at https://godbolt.org/
foo(int, int):                               # @foo(int, int)
        push    rbp
        mov     rbp, rsp
        mov     dword ptr [rbp - 4], edi
        mov     dword ptr [rbp - 8], esi
        mov     eax, dword ptr [rbp - 4]
        add     eax, 2
        sub     eax, dword ptr [rbp - 8]
        pop     rbp
        ret
main:                                   # @main
        push    rbp
        mov     rbp, rsp
        sub     rsp, 16
        mov     dword ptr [rbp - 4], 0
        mov     edi, 1
        mov     esi, 3
        call    foo(int, int)
        add     rsp, 16
        pop     rbp
        ret
",-Wall
source\00022.c,clang10,"# Compilation provided by Compiler Explorer at https://godbolt.org/
define dso_local i32 @main() #0 !dbg !7 {
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !12, metadata !DIExpression()), !dbg !14
  store i32 0, i32* %2, align 4, !dbg !15
  %3 = load i32, i32* %2, align 4, !dbg !16
  ret i32 %3, !dbg !17
}

declare void @llvm.dbg.declare(metadata, metadata, metadata) #1

attributes #0 = { noinline norecurse nounwind optnone uwtable ""correctly-rounded-divide-sqrt-fp-math""=""false"" ""disable-tail-calls""=""false"" ""frame-pointer""=""all"" ""less-precise-fpmad""=""false"" ""min-legal-vector-width""=""0"" ""no-infs-fp-math""=""false"" ""no-jump-tables""=""false"" ""no-nans-fp-math""=""false"" ""no-signed-zeros-fp-math""=""false"" ""no-trapping-math""=""false"" ""stack-protector-buffer-size""=""8"" ""target-cpu""=""x86-64"" ""target-features""=""+cx8,+fxsr,+mmx,+sse,+sse2,+x87"" ""unsafe-fp-math""=""false"" ""use-soft-float""=""false"" }
